Character,Scenario,Speaker,Dialogue
Player,The Beginning,Player,Here we are Floofy! Fairwick School of Witchery.
,,Player,It's bigger than I expected.
,,Floofy,Mrow
,,Player,I bet there are plenty of awesome spots on campus for me to take you. Would you like that?
,,Floofy,Mrow!
,,Player,"That's that, Floofy. we'll go on a cool outing together in no time, but first..."
,,Player,I've got to figure out where my classes are!
,Ignore Great Hall,Player,Or maybe I can spend a little while exploring the school's exterior! It's not like we have to go in right away after all...
,,Floofy,Mrrow?
,,Player,"I'm just not quite ready yet Floofy, It's a big step. Give me a minute out here to calm down, then we'll go in."
,Approach Great Hall,Player,Whoo...
,,Player,Time for our great journey to begin!
,,Floofy,Rawr!
,My New School,Player,So this is my new school
,,Player,These are the people who will become my best friends... and worst enemies.
,,Floofy,Moew!
,,Player,"Of course, no one could replace you, Floofy!"
,,Player,I wonder what Mom and Dad would think of this place...
,,Player,"It may not be the most prestigious school, but it's my school."
,,Player,I'll work hard to be the best student I can!
,,Prof. Harthemony,"Attention students! Convocation is beginning shortly. Once you have found your classes, please come outside to the courtyard to meet with your new professors. If you need a map of the school, please take one from the bulletin board to my right. That will be all."
,,Player,Woah! That must have been a professor! I wonder if I'll be in his class.
,,Player,I guess I should start taking a look around. That bulletin board seems like a good place to start.
,Need Map,Player,(I don't know where I'm going! I should grab a map from the bulletin board.)
,Grab Map,Player,"Oooh. Here we go, maps!"
,, ,You Acquired the \mFairwick Map\w. You feel slightly less lost.
,,Player,"Now I can explore the school. It looks like I have classes in the \bEast Wing\w and the \bPotions Room\w. I should probably check out the \bCafeteria\w, too."
,Enter Great Hall,Player,"(Right now it says I'm in the \bGreat Hall\w, a place where students gather and events happen. That does sound pretty great!)"
,Enter East Wing,Player,"(This is the \bEast Wing\w, where I have potions class. It's taught by someone named professor Harthemony.)"
,Enter Potions Room,Player,(This is the \bPotions Room\w where both students and professors brew potions)
,Enter Cafeteria,Player,(This is the \bCafeteria\w. I can't wait to try the food!)
,,Floofy,Meeeeeoooow
,,Player,"Yes, Floofy, you can try the cafeteria food too."
,Attempt Courtyard,Player,"(This way leads to the \bCourtyard\w. I can't go yet, they're still getting ready for convocation.)"
,Finish Tour,Player,(It's almost time for convocation. I should go to the \bCourtyard\w if I want to make it in time.)
,Sit at Convocation,Player,(I should take a seat.)
,Bedroom After Convocation,Player,Whoo! What a room!
,,Player,"It’s a little plain, but I’m sure I’ll get some cool stuff to put here throughout the year."
,,Player,I’m pooped. I should go to sleep.
,,Player,Or should I go to the forest with Lux and Hero for Haverin instead?
,,Player,"What do you think, Floofy?"
,,Floofy,Reeooooow
,,Player,(Floofy seems restless.)
,,Player,I think I’ll…
,,Player,\c Sleep \n Get Haverin
,Sleep 1,Player,I’ve got a big day tomorrow. Some shut-eye will do me good.
,,Player,
,,Floofy,
,,Player,
,,Floofy,
,,Player,
,,Player,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Harthemony,Test,Player,Here we are Floofy! \n\rFairwick School of Witchery.
,,Player,It's bigger than I expected.
,,Prof. Harthemony,Mrow \p mrow!
,,Player,I bet there are plenty of awesome spots on campus for me to take you. Would you like that?
,,Prof. Harthemony,\dMrow \p
,,Player,"That's that, \dFloofy\s. \nWe'll go on a cool outing together in no time, but first..."
,,Player,I've got to figure out where my \gclasses\w are!
,Silly Boi,Player,I'm a silly boi
,,Player,Yum yub
,,Prof. Harthemony,poopity scoop
,,Player,awooga hunny
,,Prof. Iglet,Mrow!
,,Player,UWU goth boi marry me
,,Player,that's all folks!
,Playtest,Player,Were you aware that I'm the main character?
,,Prof. Harthemony,You won't be once I'm through with you.
,,Prof. Harthemony,"I'm Professor Harthemony, Fairwick's potions professor."
,,Prof. Harthemony,You'll have to follow my precise instructions if you wish to make it out of my class alive.
,,Player,Is there a curve?
,,Prof. Harthemony,I should petrify you just for asking that.
,Playtest 2,Prof. Harthemony,"Get a move on \qmain character\q, you've got things to learn"
Iglet,The Light,Player,ooooo I'm blinded by the light
,,Prof. Iglet,\dOOOOOOOOOOOOOOOOOOOOOO\s I'm blinded by the light
,,Player,damn you win
Ferringway,Playtest,Player,"Believe it or not, I'm actually the main character."
,,Prof. Ferringway,"Oh, good! I have fourteen fetch quests for you."
,,Prof. Ferringway,"I'm professor Ferringway, plant scientist and head of research at the school."
,,Prof. Ferringway,"There's also a fungal scientist at the school, but he's preoccupied at the moment."
,,Prof. Ferringway,Have you spoken with him yet?
,,Player,\cYes\nNo
,Yes,Prof. Ferringway,Glad to hear it. Take care!
,No,Prof. Ferringway,He's worth a visit! Take care!
Truffle,Playtest,Player,"Believe it or not, I'm the main character."
,,Chef Truffle,A great main character deserves a great main course!
,,Chef Truffle,"I'm Truffle, Fairwick's chef."
,,Chef Truffle,I'll cook anything! Except cats.
,,Player,Would you cook... me?
,,Chef Truffle,I'm pretty sure that'd be a game over.
,,Player,Answer the question.
,Playtest 2,Player,What do you do when you're not cooking?
,,Chef Truffle,"Oh, you know, keep up to date with food related news"
,,Chef Truffle,"According to the Olive Oil Times, transportation strikes in Spain are decreasing olive oil exports"
,,Chef Truffle,Olive oil's going to be a hot commodity this fiscal year
Yuvei,Playtest,Player,You should know that I'm the main character.
,,Prof. Yuvei,"Oh no, not another one."
,,Prof. Yuvei,"I'm Yuvei, Fairwick's field combat instructor."
,,Player,\qAnother one\q?
,,Prof. Yuvei,"Who do you think saves you \qmain characters\q, when you get a game over?"
,,Prof. Yuvei,I have to drag you back from the forest when you get knocked out.
,,Prof. Yuvei,Every.
,,Prof. Yuvei,Time.
,,Player,I'll talk to the devs about that
,Playtest 2,Player,I'm pretty sure I'm immortal
,,Prof. Yuvei,Whatever you say kid
,,Prof. Yuvei,Just tell the \qdevs\q to stop getting meta with the dialogue
Amber,Playtest,Player,"Believe it or not, I'm actually the main character."
,,Amber,"Well, I guess that makes me the main character. You're just a copy of me."
,,Amber,"I'm Amber, a second year. Pleased to make your acquaintance."
,,Player,How do you know you aren't a copy of me?
,,Amber,...
,,Amber,.....
,,Amber,Oh my God.
,Playtest 2,Amber,It's great having a new student on campus
,,Amber,I just wish you didn't look so familiar
,Meet Amber,Marcus,"C'mon, it'll be fun!"
,,Amber,No. I'm busy.
,,Marcus,Pretty please? For old times' sake?
,,Amber,"Marcus, I already told you no."
,,Player,"Hey you two, what's going on?"
,,Marcus,"Hi! I'm trying to convince Amber to play slime tag with me, but school made her all serious and boring."
,,Amber,"I just want to start the year off on the right foot. Studying is very important if you want good grades, Marcus."
,,Marcus,Why not play slime tag now and study later?
,,Amber,"That's called procrastination, Marcus, and it's a bad habit."
,,Marcus,"Aww, please? I've missed you!"
,,Player,Do you two know each other?
,,Amber,We're from the same town.
,,Marcus,"And we used to play slime tag all the time, but then Amber left for school last year."
,,Marcus,"I just came to Fairwick this year, so we haven't talked in forever!"
,,Player,No way! I'm a first year too! I'm \p.
,,Marcus,It's nice to meet you!
,,Marcus,"Amber, if you don't want to play slime tag, would you show me around campus instead?"
,,Amber,"Well, I guess the school year technically hasn't started yet. Plus I wouldn't want you being too lost..."
,,Amber,"It stinks being alone in a new place, trust me."
,,Player,"Thank goodness I'm not alone in a new place, I've got Floofy."
,,Floofy,Meow!
,,Amber,"Aww, cute!"
,,Amber,Ok! I'll show you around Marcus.
,,Amber,"You're \p, right? I'm Amber. I'd love to have you and your cute cat along, if you'd like to join us."
,,Player,Yeah!
,No Map,Amber,"When you two are ready, grab a map off the bulletin board and we'll get going."
,,Amber,"No pressure if you'd rather explore solo, \p."
,Map 1,Player,I've got the map
,,Amber,"Awesome! Do you have one too, Marcus?"
,,Marcus,"yup, I'm good to go."
,,Floofy,Mrow!
,,Amber,"Whoo, between the three of you I'm practically a tour guide!"
,,Amber,Are we ready to set off?
,,Player,\cLet's go!\nNot yet...
,Map 2,Amber,"Are you ready for the tour now, \p?"
,,Player,\cLet's go!\nNot yet...
,Not yet,Player,"No thanks, maybe I'll be back later though."
,,Amber,"No problem, take your time"
,Group Tour,Amber,"All right, let's get going."
,,Marcus,Yay! I really liked reading about the school in their pamphlets before I got here. I'm so excited to finally see it.
,,Amber,"First, this is the \bGreat Hall\w. Lots of social gatherings happen here."
,,Amber,…
,,Amber,I don't spend much time here.
,,Marcus,"Aww, Amber! But you're such a social person!"
,,Amber,ast year… took a toll on me.
,,Floofy,Meow.
,,Marcus,Nothing a little slime tag can't fix.
,,Amber,Let's keep moving.
,,Amber,"This is the way to the \bCourtyard\w. The faculty are preparing for convocation right now, but you'll see it later. It's very pretty this time of year."
,,Amber,"I like reading there sometimes, when the weather is nice."
,,Amber,This is the East Wing. It houses professor Harthemony's potions class.
,,Player,I have that class!
,,Amber,Good luck. Harthemony is a tough teacher.
,,Amber,This is the cafeteria. The food tastes way better here than back home.
,,Marcus,Really? What do they serve?
,,Amber," They have all kinds of strange foods here I’d never eaten. You’ll love it, Marcus."
,,Marcus,"This would be a great place to play slime tag. There’s so much open space, but there are tables for cover, too."
,,Amber,"Marcus, if you bring so much as a thimble of slime into this room, I will personally wring your neck."
,,Marcus,"Psh, you could never hurt me, Amber."
,,Amber,"You’d be surprised how much someone can learn in just one year of professor Yuvei’s combat classes, Marcus."
,,Marcus,"No way, you can fight now?"
,,Amber,"Sort of, we fight with potions, but we’re not supposed to use them on other students."
,,Amber,"That won’t stop me if you get slime in my hair, though."
,,Marcus,"Your hair, huh? Heh heh…"
,,Amber, I better stop talking before I give you any fresh ideas.
,,Amber,"This is the /b potions room \w, where students and faculty come to brew potions."
,,Amber,It’s important to have a full stock of potions before you head into \b The Wilds \w. You don’t want to run out of potions in the field. Trust me.
,,Floofy,Meow?
,,Player,(That was a little cryptic.)
,,Amber,"Anyway, that’s all the important areas."
,,Amber,"Oh, snap! we should get to convocation in \b The Courtyard \w. It looks like it’s just about to start."
,,Marcus,"Perfect timing, Amber. You’re a great guide."
,,Amber,"Thank you Marcus, that’s really nice to hear. Let’s get going."
,,Amber,"I’m gonna go in now, but feel free to chat with more students if you aren’t ready yet, \p."
,,Marcus,"Hey Amber, wait up!"
,,Player,"What did you think of our new home, Floofy?"
,,Floofy,Mrrrrow!
,,Player,"Isn’t it exciting? There are so many new people to meet, too. I should go to convocation once I’m ready."
Lidia,Playtest,Player,"Incredibly, I'm actually the main character."
,,Lidia,"Oh wow, you must be important!"
,,Lidia,Will you help me solve all of my lifes problems?\nI've got a big assignment due soon.
,,Player,Can I refuse?
,,Lidia,Sure.
,,Lidia,If you don't want to see the \d\rTrue Ending\w\s.
,,Player,darnit
,Meet Lidia,Player,Hi there! I'm \p.It's nice to meet you.
,,Lidia,"Oh, sorry. Am I in your way?"
,,Player,"No, I wanted to say hello! I'm a first year student."
,,Lidia,"Oh, h-hi! I'm Lidia. How are you liking the campus so far?"
,,Player,It's really pretty. It's nothing like where I'm from.
,,Floofy,Mrrrrrowww!
,,Player,"Right, where we're from. Sorry Floofy."
,,Lidia,Woah! Is this your cat?
,,Player,Yeah. Floofy and I are inseparable.
,,Lidia,"Mmm, I see. I had a cat back home too... I miss him."
,,Player,It's hard being away from home. Are you a first year too?
,,Lidia,Yes.
,,Player,Woah! Maybe we'll have classes together.
,,Lidia,Maybe.
,,Player,"I'm gonna look around some more, but let's hang out sometime!"
,,,
,,,
,,,
,,,
Ginger,Playtest,Player,"Believe it or not, I'm the main character."
,,Ginger,No way! I'm a background NPC!
,,Ginger,I have more dialogue in this demo than I will in the final game!
Not Player,Playtest,Main Character,"Believe it or not, I'm actually the main character."
,,Player,"Believe it or not, I-"
,,Player,Wait what?
,,Main Character,\dI know what you are \b\p\w.
Morgan,Meet Morgan,Lux,Where's this coming from? Was he this bad last year too or–
,,Player,Hi! I'm \p.
,,Lux,"uh, cool? Good for you. Anyway Hero, I really don't think–"
,,Player,"Oh, I wasn't trying to intrude. I'm a first year, and I just came to campus. Do you have any advice for fitting in at Fairwick?"
,,Lux,"Uh, no? Can you please leave?"
,,Morgan,"Lux, don't be rude. Hi (studentName), I'm Hero. At your service. We're fourth-years. "
,,Floofy,M-mroar?
,,Player,"(What, these two are a little intimidating!)"
,,Player,H-hi? What's Fairwick like?
,,Lux,Why did you come here? This school blows.
,,Morgan,"Nah, a couple people just blow. I'll get over it."
,,Lux,"If you want some real advice, take Flitpaw's class. They don't take attendance so it's easy credit. Classes are a waste of time."
,,Player,Shouldn't I go to classes so I can learn potion-making?
,,Lux,"Why? Classes won't actually improve your life. If you want to learn something useful, you're better off exploring the forest. That's what we do."
,,Morgan,HERO: You can come out with us! We're friends with the school chef. If we find Haverin seeds in the forest he'll make them into Haverin for us.
,,Lux,Hero! I thought that was our thing...
,,Player,Haverin?
,,Morgan,"It's an exotic drink. The school imported Haverin seeds into the forest generations ago, though. Back when the school was still prestigious and influential."
,,Lux,"Wait, really? Where'd you even learn that?"
,,Morgan,President Gyre's book
,,Lux,Oh.
,,Lux,My.
,,Lux,GOD.
,,Lux,"You actually read that dusty old thing? I had no idea you were such a nerd, Hero."
,,Morgan,"I'm a nerd, huh? Truffle told me he was teaching you how to process Haverin seeds. Now that is some nerd activity right there."
,,Lux,"That's because I'm addicted, not because I'm interested!"
